NameRov: Proteus0
Time: 2021-06-08-16-31-29-854608
{'time': '2021-06-08 16:31:29.854608', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:05.720141', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:05.834083', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:05.935078', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:06.038438', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:06.147175', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:06.248488', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:06.363590', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:06.473574', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:06.693625', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:06.800472', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:06.912931', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:07.014923', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:07.119883', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:07.222253', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:07.326927', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:07.437846', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:07.547866', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:07.752347', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:07.855581', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:07.963549', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:08.063986', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:08.169480', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:08.278353', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:08.389366', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:08.502814', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:08.616740', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:08.719137', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:08.822126', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:08.927322', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:09.038268', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:09.151929', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:09.256945', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:09.370018', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:09.477964', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:09.691871', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:09.794991', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:09.902087', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:10.023521', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:10.133545', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:10.239249', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-06-08 16:32:10.340530', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'r': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
