NameRov: Proteus0
Time: 2021-04-25-10-30-44-665164
{'time': '2021-04-25 10:30:50.297787', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:53.003447', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:53.103644', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:53.203863', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:53.304098', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:53.404330', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:53.504603', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:53.604791', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:53.704977', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:53.805213', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:53.905551', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:54.005863', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:54.106200', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:54.206472', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:54.306783', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:54.407090', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:54.507330', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:54.607583', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:54.707813', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:54.808049', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:54.908289', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:55.008608', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:55.108891', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:55.209140', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:55.309413', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:55.409651', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:55.509880', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:55.610127', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:55.710350', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:55.810590', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:55.910855', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:56.011128', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:56.111378', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:56.211625', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:56.311855', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:56.412073', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:56.512277', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:56.612523', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:56.712804', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:56.813054', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:56.913325', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:57.013560', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:57.113798', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:57.214037', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:57.314259', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:57.414486', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:57.514715', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:57.614864', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:57.715095', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:57.815309', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:57.915557', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:58.015823', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:58.116033', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:58.216245', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:58.316469', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:58.416718', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:58.516942', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:58.617148', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:58.717363', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:58.817642', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:58.917898', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:59.018130', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:59.118394', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:59.218621', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:59.318859', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:59.419072', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:59.519298', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:59.619530', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:59.719775', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:59.820006', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:30:59.920223', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:00.020458', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:00.120699', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:00.220954', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:00.321192', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:00.421425', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:00.521621', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:00.621839', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:00.722054', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:00.822273', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:00.922492', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:01.022720', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:01.122860', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:01.223088', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:01.323319', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:01.423523', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:01.523740', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:01.623973', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:01.724208', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:01.824423', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:01.924676', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:02.024891', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:02.125113', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
{'time': '2021-04-25 10:31:02.225324', 'motorpowervalue': 500, 'x': 0, 'y': 0, 'z': 0, 'led': False, 'manipul': 0, 'servo-x1': 0, 'servo-y1': 0, 'servo-x2': 0, 'servo-y2': 0}
